m,downloads,organicDl,paidDl,vetDl,clinics,activations,mau,payingStock,convAdds,grossRev,storeFee,netRev,cogs,grossProfit,payroll,marketing,opex,netBurn,cumBurn,arrRunRate,cumDownloads
33.00,25726.55,13975.91,6000.00,5750.64,191.69,10433.22,24705.97,2207.30,289.78,9916.85,0.15,8429.33,4369.64,4059.68,93000.00,23792.20,127792.20,-123732.52,-2587611.88,119002.24,320878.66
34.00,27994.75,15093.99,6000.00,6900.77,230.03,11513.02,27268.83,2418.31,321.38,10864.88,0.15,9235.15,4781.13,4454.02,93000.00,24750.64,128750.64,-124296.62,-2711908.50,130378.57,348873.41
35.00,30582.43,16301.50,6000.00,8280.92,276.03,12755.11,30152.65,2654.17,356.77,11924.50,0.15,10135.83,5247.40,4888.42,93000.00,25900.77,129900.77,-125012.35,-2836920.85,143094.01,379455.84
36.00,33542.73,17605.62,6000.00,9937.11,331.24,14187.66,33417.91,2918.24,396.78,13110.91,0.15,11144.27,5778.49,5365.78,93000.00,27280.92,131280.92,-125915.14,-2962835.98,157330.93,412998.57
37.00,36938.60,19014.07,6000.00,11924.53,397.48,15844.12,37134.26,3215.08,442.75,14444.54,0.15,12277.86,6386.06,5891.80,93000.00,28937.11,132937.11,-127045.31,-3089881.29,173334.51,449937.17
38.00,40844.63,20535.20,6000.00,14309.43,476.98,17764.27,41382.88,3550.23,495.91,15950.30,0.15,13557.76,7083.83,6473.93,93000.00,30924.53,134924.53,-128450.60,-3218331.89,191403.61,490781.80
39.00,45349.34,22178.02,6000.00,17171.32,572.38,19995.43,46259.14,3930.44,557.72,17658.47,0.15,15009.70,7887.96,7121.74,93000.00,33309.43,137309.43,-130187.69,-3348519.58,211901.62,536131.14
40.00,50557.84,23952.26,6000.00,20605.58,686.85,22593.97,51875.69,4363.67,629.76,19604.88,0.15,16664.15,8817.60,7846.55,93000.00,36171.32,140171.32,-132324.77,-3480844.35,235258.61,586688.98
41.00,56595.14,25868.44,6000.00,24726.70,824.22,25627.06,58366.06,4859.39,713.90,21832.02,0.15,18557.22,9895.51,8661.70,93000.00,39605.58,143605.58,-134943.88,-3615788.23,261984.21,643284.11
42.00,63609.95,27937.91,6000.00,29672.04,989.07,29174.79,65888.80,5428.81,812.39,24390.27,0.15,20731.73,11148.74,9582.98,93000.00,43726.70,147726.70,-138143.72,-3753931.95,292683.19,706894.07
43.00,66000.00,30000.00,6000.00,30000.00,1000.00,30180.00,72809.56,6085.25,927.88,27339.50,0.15,23238.57,12030.65,11207.92,93000.00,44000.00,148000.00,-136792.08,-3890724.03,328073.97,772894.07
44.00,66000.00,30000.00,6000.00,30000.00,1000.00,30180.00,78821.42,6800.42,1019.44,30552.59,0.15,25969.70,12691.96,13277.75,93000.00,44000.00,148000.00,-134722.25,-4025446.28,366631.13,838894.07
45.00,66000.00,30000.00,6000.00,30000.00,1000.00,30180.00,84192.79,7532.24,1071.84,33840.47,0.15,28764.40,13282.81,15481.59,93000.00,44000.00,148000.00,-132518.41,-4157964.69,406085.61,904894.07
46.00,66000.00,30000.00,6000.00,30000.00,1000.00,30180.00,89112.81,8254.20,1098.57,37084.06,0.15,31521.45,13824.01,17697.44,93000.00,44000.00,148000.00,-130302.56,-4288267.24,445008.75,970894.07
47.00,66000.00,30000.00,6000.00,30000.00,1000.00,30180.00,93714.78,8951.12,1109.63,40215.16,0.15,34182.88,14330.23,19852.66,93000.00,44000.00,148000.00,-128147.34,-4416414.59,482581.86,1036894.07
48.00,66000.00,30000.00,6000.00,30000.00,1000.00,30180.00,98092.61,9616.70,1113.13,43205.43,0.15,36724.62,14811.79,21912.83,93000.00,44000.00,148000.00,-126087.17,-4542501.76,518465.17,1102894.07
